# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: compounds.dat
# Date and time generated: April 18, 2017, 22:03:41
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ANTICODON
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
MONOISOTOPIC-MW - 119.9881146847    
NON-STANDARD-INCHI - InChI=1S/C3H4O3S/c4-2(1-7)3(5)6/h7H,1H2,(H,5,6)/p-1
SMILES - C(C(C(=O)[O-])=O)S
SYNONYMS - mercaptopyruvate
SYNONYMS - 3-mercaptopyruvic acid
SYNONYMS - &beta;-thiopyruvate
SYNONYMS - &beta;-mercaptopyruvate
//
UNIQUE-ID - CPD-558
TYPES - Compounds
COMMON-NAME - pimeloyl-CoA
ATOM-CHARGES - (45 -1)
ATOM-CHARGES - (43 -1)
ATOM-CHARGES - (48 -1)
ATOM-CHARGES - (46 -1)
ATOM-CHARGES - (37 -1)
CHEMICAL-FORMULA - (C 28)
CHEMICAL-FORMULA - (H 41)
CHEMICAL-FORMULA - (N 7)
CHEMICAL-FORMULA - (O 19)
CHEMICAL-FORMULA - (P 3)
CHEMICAL-FORMULA - (S 1)
CREDITS - AU-1
DBLINKS - (BIGG "pmcoa" NIL |kothari| 3661824225 NIL NIL)
DBLINKS - (CHEBI "57360" NIL |kothari| 3641835422 NIL NIL)
DBLINKS - (PUBCHEM "45266589" NIL |kothari| 3641818093 NIL NIL)
DBLINKS - (LIGAND-CPD "C01063" NIL |kr| 3346617700 NIL NIL)
INCHI - InChI=1S/C28H46N7O19P3S/c1-28(2,23(41)26(42)31-9-8-17(36)30-10-11-58-19(39)7-5-3-4-6-18(37)38)13-51-57(48,49)54-56(46,47)50-12-16-22(53-55(43,44)45)21(40)27(52-16)35-15-34-20-24(29)32-14-33-25(20)35/h14-16,21-23,27,40-41H,3-13H2,1-2H3,(H,30,36)(H,31,42)(H,37,38)(H,46,47)(H,48,49)(H2,29,32,33)(H2,43,44,45)/p-5/t16-,21-,22-,23+,27-/m1/s1
INCHI-KEY - InChIKey=LYCRXMTYUZDUGA-UYRKPTJQSA-I
MOLECULAR-WEIGHT - 904.649    
MONOISOTOPIC-MW - 909.1782025529    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC(C)(C(O)C(=O)NCCC(=O)NCCSC(CCCCCC([O-])=O)=O)COP(=O)(OP(=O)(OCC1(C(OP([O-])(=O)[O-])C(O)C(O1)N3(C2(=C(C(N)=NC=N2)N=C3))))[O-])[O-]
SUPERATOMS - COA-GROUP
SYNONYMS - 6-carboxyhexanoyl-CoA
SYNONYMS - pimelyl-CoA
//
UNIQUE-ID - BETAINE-ALDEHYDE-HYDRATE
TYPES - Quaternary-Amines
COMMON-NAME - betaine aldehyde hydrate
ATOM-CHARGES - (6 1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 14)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 2)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (CHEBI "15870" NIL |kothari| 3577646961 NIL NIL)
DBLINKS - (CHEMSPIDER "4909131" NIL |kothari| 3563631999 NIL NIL)
DBLINKS - (PUBCHEM "6395359" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C07345" NIL |kothari| 3454088942 NIL NIL)
INCHI - InChI=1S/C5H14NO2/c1-6(2,3)4-5(7)8/h5,7-8H,4H2,1-3H3/q+1
INCHI-KEY - InChIKey=HEHORKLRCFPRON-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 120.171    
MONOISOTOPIC-MW - 120.1024536988    
NON-STANDARD-INCHI - InChI=1S/C5H14NO2/c1-6(2,3)4-5(7)8/h5,7-8H,4H2,1-3H3/q+1
SMILES - C[N+](C)(CC(O)O)C
//
UNIQUE-ID - CPD-12762
TYPES - Compounds
COMMON-NAME - (2E,4E,6E)-2,6-dimethylocta-2,4,6-trienedial
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 2)
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEMSPIDER "10301886" NIL |kothari| 3563631834 NIL NIL)
DBLINKS - (LIGAND-CPD "C19729" NIL |kothari| 3557067821 NIL NIL)
DBLINKS - (CHEBI "53155" NIL |ong| 3523630742 NIL NIL)
DBLINKS - (PUBCHEM "16129452" NIL |ong| 3523387880 NIL NIL)
INCHI - InChI=1S/C10H12O2/c1-9(6-7-11)4-3-5-10(2)8-12/h3-8H,1-2H3/b4-3+,9-6+,10-5+
INCHI-KEY - InChIKey=PPJGVKZRXCHMCC-LNFQZQFXSA-N
MOLECULAR-WEIGHT - 164.204    
MONOISOTOPIC-MW - 164.08372962939998    
NON-STANDARD-INCHI - InChI=1S/C10H12O2/c1-9(6-7-11)4-3-5-10(2)8-12/h3-8H,1-2H3/b4-3+,9-6+,10-5+
SMILES - CC(=CC=O)C=CC=C(C=O)C
//
UNIQUE-ID - HSCN
TYPES - Thiols
COMMON-NAME - thiocyanate
ATOM-CHARGES - (3 -1)
CHEMICAL-FORMULA - (C 1)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (S 1)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (BIGG "tcynt" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC18022" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB01453" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEMSPIDER "8961" NIL |kothari| 3563632573 NIL NIL)
DBLINKS - (PUBCHEM "9322" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (CHEBI "18022" NIL |taltman| 3452363572 NIL NIL)
DBLINKS - (CAS "463-56-9" NIL |kr| 3346617701 NIL NIL)
DBLINKS - (LIGAND-CPD "C01755" NIL |kr| 3346617701 NIL NIL)
INCHI - InChI=1S/CHNS/c2-1-3/h3H/p-1
INCHI-KEY - InChIKey=ZMZDMBWJUHKJPS-UHFFFAOYSA-M
MOLECULAR-WEIGHT - 58.078    
MONOISOTOPIC-MW - 58.9829697273    
NON-STANDARD-INCHI - InChI=1S/CHNS/c2-1-3/h3H/p-1
SMILES - C(#N)[S-]
SYNONYMS - thiocyanic acid
SYNONYMS - rhodanide
//
UNIQUE-ID - GUANINE
TYPES - Purines
TYPES - Purine-Bases
COMMON-NAME - guanine
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 5)
CHEMICAL-FORMULA - (N 5)
CHEMICAL-FORMULA - (O 1)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (BIGG "gua" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC16235" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00132" NIL |kothari| 3594494392 NIL NIL)
DBLINKS - (DRUGBANK "DB02377" NIL |kothari| 3594430408 NIL NIL)
DBLINKS - (CHEMSPIDER "744" NIL |kothari| 3563632894 NIL NIL)
DBLINKS - (CHEBI "16235" NIL |taltman| 3498850556 NIL NIL)
DBLINKS - (PUBCHEM "764" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C00242" NIL |kr| 3346617699 NIL NIL)
DBLINKS - (CAS "73-40-5")
INCHI - InChI=1S/C5H5N5O/c6-5-9-3-2(4(11)10-5)7-1-8-3/h1H,(H4,6,7,8,9,10,11)
INCHI-KEY - InChIKey=UYTPUPDQBNUYGX-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 151.127    
MONOISOTOPIC-MW - 151.0494098086    
NON-STANDARD-INCHI - InChI=1S/C5H5N5O/c6-5-9-3-2(4(11)10-5)7-1-8-3/h1H,(H4,6,7,8,9,10,11)
SMILES - C2(=NC1(=C(N=C(NC(=O)1)N)N2))
SYNONYMS - G
//
UNIQUE-ID - PORPHYRIN-RING
TYPES - Rings
COMMON-NAME - porphyrin-ring
CHEMICAL-FORMULA - (C 20)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (N 4)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (PUBCHEM "5481287" NIL |kothari| 3641818093 NIL NIL)
MOLECULAR-WEIGHT - 308.342    
NON-STANDARD-INCHI - InChI=1S/C20H12N4/c1-2-14-10-16-5-6-18(23-16)12-20-8-7-19(24-20)11-17-4-3-15(22-17)9-13(1)21-14/h1-12H/b13-9-,14-10-,15-9-,16-10-,17-11-,18-12-,19-11-,20-12-
SMILES - C5(=CC4(=CC1(=NC(C=C1)=CC2(C=CC(N=2)=CC3(=NC(C=C3)=CC(=N4)5)))))
//
UNIQUE-ID - XANTHOSINE
TYPES - Purine-Ribonucleosides
COMMON-NAME - xanthosine
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 6)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (BIGG "xtsn" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (PUBCHEM "64959" NIL |kothari| 3641818093 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC18107" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00299" NIL |kothari| 3594494360 NIL NIL)
DBLINKS - (CHEBI "18107" NIL |kothari| 3594046689 NIL NIL)
DBLINKS - (CHEMSPIDER "1152" NIL |kothari| 3563632827 NIL NIL)
DBLINKS - (LIGAND-CPD "C01762" NIL |kaipa| 3311532631 NIL NIL)
DBLINKS - (CAS "146-80-5")
INCHI - InChI=1S/C10H12N4O6/c15-1-3-5(16)6(17)9(20-3)14-2-11-4-7(14)12-10(19)13-8(4)18/h2-3,5-6,9,15-17H,1H2,(H2,12,13,18,19)/t3-,5-,6-,9-/m1/s1
INCHI-KEY - InChIKey=UBORTCNDUKBEOP-UUOKFMHZSA-N
MOLECULAR-WEIGHT - 284.228    
MONOISOTOPIC-MW - 284.07568413859997    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(O)C1(OC(C(O)C(O)1)N3(C=NC2(C(=O)NC(=O)NC=23)))
SYNONYMS - 9 &beta;-D-ribofuranosylxanthine
//
UNIQUE-ID - CPD-7016
TYPES - Organometallics
COMMON-NAME - 7<sup>1</sup>-hydroxychlorophyll <i>a</i>
ATOM-CHARGES - (51 -1)
CHEMICAL-FORMULA - (C 55)
CHEMICAL-FORMULA - (H 71)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 6)
CHEMICAL-FORMULA - (MG 1)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (PUBCHEM "90657665" NIL |kothari| 3641818093 NIL NIL)
DBLINKS - (LIGAND-CPD "C18151" NIL |kothari| 3604107699 NIL NIL)
DBLINKS - (CHEBI "76032" NIL |kothari| 3604102813 NIL NIL)
INCHI - InChI=1S/C55H72N4O6.Mg/c1-12-38-35(8)42-27-43-36(9)40(23-24-48(61)65-26-25-34(7)22-16-21-33(6)20-15-19-32(5)18-14-17-31(3)4)52(58-43)50-51(55(63)64-11)54(62)49-37(10)44(59-53(49)50)28-46-39(13-2)41(30-60)47(57-46)29-45(38)56-42;/h12,25,27-29,31-33,36,40,60H,1,13-24,26,30H2,2-11H3,(H-,56,57,58,59,62);/q-2;+2/p-1/b34-25+;/t32-,33-,36+,40+;/m1./s1
INCHI-KEY - InChIKey=GTDBMSHAERJYQW-YKKLGNEQSA-M
MOLECULAR-WEIGHT - 908.494    
MONOISOTOPIC-MW - 908.5302279646    
NON-STANDARD-INCHI - InChI=1S/C55H73N4O6.Mg/c1-12-38-35(8)42-27-43-36(9)40(23-24-48(61)65-26-25-34(7)22-16-21-33(6)20-15-19-32(5)18-14-17-31(3)4)52(58-43)50-51(55(63)64-11)54(62)49-37(10)44(59-53(49)50)28-46-39(13-2)41(30-60)47(57-46)29-45(38)56-42;/h12,25,27-29,31-33,36,40,51,60H,1,13-24,26,30H2,2-11H3,(H-,56,57,58,59,62);/q-1;+2/p-1/b34-25+;/t32-,33-,36+,40+,51-;/m1./s1
SMILES - C=CC2(C(C)=C5(C=C1(C(C)C(CCC(=O)OCC=C(C)CCCC(C)CCCC(C)CCCC(C)C)C(=N1)C7([C-](C(OC)=O)C(=O)C6(=C(C)C4(N([Mg]N(C=2C=C3(C(CO)=C(CC)C(=N3)C=4))5)C6=7))))))
//
UNIQUE-ID - L-DOPACHROME
TYPES - Compounds
COMMON-NAME - L-dopachrome
ATOM-CHARGES - (14 -1)
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 6)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 4)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (METABOLIGHTS "MTBLC57509" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB01430" NIL |kothari| 3608602605 NIL NIL)
DBLINKS - (CHEBI "57509" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "46173181" NIL |taltman| 3497976212 NIL NIL)
DBLINKS - (LIGAND-CPD "C01693" NIL |taltman| 3459474374 NIL NIL)
INCHI - InChI=1S/C9H7NO4/c11-7-2-4-1-6(9(13)14)10-5(4)3-8(7)12/h2-3,6,10H,1H2,(H,13,14)/p-1/t6-/m0/s1
INCHI-KEY - InChIKey=VJNCICVKUHKIIV-LURJTMIESA-M
MOLECULAR-WEIGHT - 192.151    
MONOISOTOPIC-MW - 193.0375077183    
NON-STANDARD-INCHI - InChI=1S/C9H7NO4/c11-7-2-4-1-6(9(13)14)10-5(4)3-8(7)12/h2-3,6,10H,1H2,(H,13,14)/p-1/t6-/m0/s1
SMILES - C([O-])(=O)C1(NC2(C(C1)=CC(=O)C(=O)C=2))
SYNONYMS - indole-5,6-quinoneimine
SYNONYMS - dopachrome
SYNONYMS - 2-L-carboxy-2,3-dihydroindole-5,6-quinone
//
UNIQUE-ID - X-LARA-PEN-1:4
TYPES - Glyco-CT-Stemtype-ARA
COMMON-NAME - x-lara-PEN-1:4
ABBREV-NAME - Ara
CFG-ICON-COLOR - :BLUE
CREDITS - xue
CREDITS - AU-1
GROUP-INTERNALS - L-arabinofuranose
//
UNIQUE-ID - PYROPHOSPHATE-GROUP
TYPES - Simple-Groups
COMMON-NAME - a pyrophosphate group
ATOM-CHARGES - (6 -1)
ATOM-CHARGES - (2 -1)
ATOM-CHARGES - (1 -1)
CHEMICAL-FORMULA - (H 1)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 2)
CREDITS - xue
CREDITS - AU-1
MOLECULAR-WEIGHT - 174.951    
NON-STANDARD-INCHI - InChI=1S/H4O7P2/c1-8(2,3)7-9(4,5)6/h(H2,1,2,3)(H2,4,5,6)/p-3
SMILES - [O-]P(OP(=O)([O-])O)(=O)[O-]
//
UNIQUE-ID - HYPOTAURINE
TYPES - Compounds
COMMON-NAME - hypotaurine
ATOM-CHARGES - (3 1)
ATOM-CHARGES - (5 -1)
CHEMICAL-FORMULA - (C 2)
CHEMICAL-FORMULA - (H 7)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (S 1)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (METABOLIGHTS "MTBLC57853" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00965" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEBI "57853" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "25244088" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C00519" NIL |kaipa| 3311532638 NIL NIL)
DBLINKS - (CAS "300-84-5")
INCHI - InChI=1S/C2H7NO2S/c3-1-2-6(4)5/h1-3H2,(H,4,5)
INCHI-KEY - InChIKey=VVIUBCNYACGLLV-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 109.143    
MONOISOTOPIC-MW - 110.02757419619999    
NON-STANDARD-INCHI - InChI=1S/C2H7NO2S/c3-1-2-6(4)5/h1-3H2,(H,4,5)
SMILES - C([N+])CS([O-])=O
SYSTEMATIC-NAME - Ethanesulfinic acid, 2-amino-
//
UNIQUE-ID - CPD-12379
TYPES - MELANIN
COMMON-NAME - eumelanin
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
HAS-NO-STRUCTURE? - T
NON-STANDARD-INCHI - InChI=1S/C18H10N2O4/c1-5-13-9-7(3-19-13)12-10-8(11(9)17(23)15(5)21)4-20-14(10)6(2)16(22)18(12)24/h3-4,19-20H,1-2H3
SYNONYMS - eu-melanin
//
UNIQUE-ID - CHLOROPHYLL-B
TYPES - Chlorophylls
TYPES - Organometallics
COMMON-NAME - chlorophyll <i>b</i>
CHEMICAL-FORMULA - (C 55)
CHEMICAL-FORMULA - (H 70)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 6)
CHEMICAL-FORMULA - (MG 1)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (PUBCHEM "11593175" NIL |kothari| 3641818093 NIL NIL)
DBLINKS - (HMDB "HMDB31146" NIL |kothari| 3608602101 NIL NIL)
DBLINKS - (CHEBI "27888" NIL |caspi| 3566922045 NIL NIL)
DBLINKS - (LIGAND-CPD "C05307" NIL |taltman| 3466371734 NIL NIL)
MOLECULAR-WEIGHT - 907.486    
MONOISOTOPIC-MW - 906.5145779003999    
NON-STANDARD-INCHI - InChI=1S/C55H71N4O6.Mg/c1-12-38-35(8)42-27-43-36(9)40(23-24-48(61)65-26-25-34(7)22-16-21-33(6)20-15-19-32(5)18-14-17-31(3)4)52(58-43)50-51(55(63)64-11)54(62)49-37(10)44(59-53(49)50)28-46-39(13-2)41(30-60)47(57-46)29-45(38)56-42;/h12,25,27-33,36,40,51H,1,13-24,26H2,2-11H3,(H-,56,57,58,59,60,62);/q-1;+2/p-1/b34-25+;/t32-,33-,36+,40+,51-;/m1./s1
SMILES - C=CC2(C(C)=C4(C=C9(C(C)C(CCC(=O)OCC=C(C)CCCC(C)CCCC(C)CCCC(C)C)C5(=N([Mg]36(N1(=C(C(CC)=C(C=O)C1=CC=2N34)C=C7(C(C)=C8(C(=O)C(C(OC)=O)C5=C(N67)8)))))9))))
//
UNIQUE-ID - 56-DIHYDROXYINDOLE-2-CARBOXYLATE
TYPES - Compounds
COMMON-NAME - 5,6-dihydroxyindole-2-carboxylate
ATOM-CHARGES - (14 -1)
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 6)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 4)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (METABOLIGHTS "MTBLC16875" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB01253" NIL |kothari| 3608601982 NIL NIL)
DBLINKS - (CHEMSPIDER "4573613" NIL |kothari| 3563631757 NIL NIL)
DBLINKS - (PUBCHEM "54691355" NIL |ong| 3535722629 NIL NIL)
DBLINKS - (LIGAND-CPD "C04185" NIL |taltman| 3459474373 NIL NIL)
DBLINKS - (CHEBI "16875" NIL |taltman| 3452363555 NIL NIL)
INCHI - InChI=1S/C9H7NO4/c11-7-2-4-1-6(9(13)14)10-5(4)3-8(7)12/h1-3,10-12H,(H,13,14)/p-1
INCHI-KEY - InChIKey=YFTGOBNOJKXZJC-UHFFFAOYSA-M
MOLECULAR-WEIGHT - 192.151    
MONOISOTOPIC-MW - 193.0375077183    
NON-STANDARD-INCHI - InChI=1S/C9H7NO4/c11-7-2-4-1-6(9(13)14)10-5(4)3-8(7)12/h1-3,10-12H,(H,13,14)/p-1
SMILES - C1(=C(NC2(C=C(O)C(O)=CC1=2))C(=O)[O-])
SYNONYMS - 5,6-dihydroxy-1<i>H</i>-indole-2-carboxylate
SYNONYMS - DHICA
//
UNIQUE-ID - CPD-12480
TYPES - Compounds
COMMON-NAME - 1,3,7-trimethylurate
CHEMICAL-FORMULA - (C 8)
CHEMICAL-FORMULA - (H 10)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 3)
CREDITS - AU-1
CREDITS - SRI
CREDITS - fulcher
DBLINKS - (HMDB "HMDB02123" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEMSPIDER "71754" NIL |kothari| 3563632356 NIL NIL)
DBLINKS - (CHEBI "691622" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "79437" NIL |fulcher| 3486846309 NIL NIL)
DBLINKS - (LIGAND-CPD "C16361" NIL |fulcher| 3486846225 NIL NIL)
INCHI - InChI=1S/C8H10N4O3/c1-10-4-5(9-7(10)14)11(2)8(15)12(3)6(4)13/h1-3H3,(H,9,14)
INCHI-KEY - InChIKey=BYXCFUMGEBZDDI-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 210.192    
MONOISOTOPIC-MW - 210.0752902081    
NON-STANDARD-INCHI - InChI=1S/C8H10N4O3/c1-10-4-5(9-7(10)14)11(2)8(15)12(3)6(4)13/h1-3H3,(H,9,14)
SMILES - CN1(C(=O)NC2(=C1C(=O)N(C)C(=O)N(C)2))
SYNONYMS - 1,3,7-trimethyluric acid
//
UNIQUE-ID - S-ADENOSYLMETHIONINE
TYPES - Non-standard-amino-acids
COMMON-NAME - <i>S</i>-adenosyl-L-methionine
ABBREV-NAME - SAM
ATOM-CHARGES - (27 1)
ATOM-CHARGES - (25 -1)
ATOM-CHARGES - (16 1)
CHEMICAL-FORMULA - (C 15)
CHEMICAL-FORMULA - (H 23)
CHEMICAL-FORMULA - (N 6)
CHEMICAL-FORMULA - (O 5)
CHEMICAL-FORMULA - (S 1)
CREDITS - xue
CREDITS - AU-1
DBLINKS - (BIGG "amet" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (PUBCHEM "24762165" NIL |kothari| 3641818093 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC59789" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB01185" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEBI "59789" NIL |caspi| 3501080055 NIL NIL)
DBLINKS - (LIGAND-CPD "C00019" NIL |kr| 3346617700 NIL NIL)
DBLINKS - (CAS "29908-03-0")
INCHI - InChI=1S/C15H22N6O5S/c1-27(3-2-7(16)15(24)25)4-8-10(22)11(23)14(26-8)21-6-20-9-12(17)18-5-19-13(9)21/h5-8,10-11,14,22-23H,2-4,16H2,1H3,(H2-,17,18,19,24,25)/p+1/t7-,8+,10+,11+,14+,27?/m0/s1
INCHI-KEY - InChIKey=MEFKEPWMEQBLKI-AIRLBKTGSA-O
MOLECULAR-WEIGHT - 399.444    
MONOISOTOPIC-MW - 400.1528886021    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C[S+](CC3(C(O)C(O)C(N2(C1(N=CN=C(N)C=1N=C2)))O3))CCC(C([O-])=O)[N+]
SYNONYMS - AdoMet
SYNONYMS - SAM
SYNONYMS - 2-<i>S</i>-adenosyl-L-methionine
SYNONYMS - <i>S</i>-adenosyl-methionine
SYNONYMS - adenosylmethionine
SYNONYMS - <i>S</i>-adenosylmethionine
//
UNIQUE-ID - B-LMAN-HEX-1:5_6:D
TYPES - Glyco-CT-Stemtype-MAN
COMMON-NAME - b-lman-HEX-1:5|6:d
ABBREV-NAME - &beta;-Man
CFG-ICON-COLOR - :GREEN
CREDITS - AU-1
//
UNIQUE-ID - CPD-12374
TYPES - ALKALOID
COMMON-NAME - indole-5,6-quinone-2-carboxylate
ATOM-CHARGES - (14 -1)
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 4)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 4)
CREDITS - xue
CREDITS - AU-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - (PUBCHEM "46173450" NIL |taltman| 3497976212 NIL NIL)
INCHI - InChI=1S/C9H5NO4/c11-7-2-4-1-6(9(13)14)10-5(4)3-8(7)12/h1-3,10H,(H,13,14)/p-1
INCHI-KEY - InChIKey=FXURFKFOPCZEKG-UHFFFAOYSA-M
MOLECULAR-WEIGHT - 190.135    
MONOISOTOPIC-MW - 191.0218576541    
NON-STANDARD-INCHI - InChI=1S/C9H5NO4/c11-7-2-4-1-6(9(13)14)10-5(4)3-8(7)12/h1-3,10H,(H,13,14)/p-1
SMILES - C([O-])(=O)C1(NC2(C(C=1)=CC(=O)C(=O)C=2))
SYNONYMS - ICQA
//
UNIQUE-ID - CPD-3041
TYPES - Chalcones
COMMON-NAME - isoliquiritigenin
CHEMICAL-FORMULA - (C 15)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 4)
CREDITS - AU-1
DBLINKS - (DRUGBANK "DB03285" NIL |kothari| 3651932122 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC310312" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB37316" NIL |kothari| 3608597114 NIL NIL)
DBLINKS - (CHEMSPIDER "553829" NIL |kothari| 3563631549 NIL NIL)
DBLINKS - (CHEBI "310312" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "638278" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C08650" NIL |kr| 3410284649 NIL NIL)
INCHI - InChI=1S/C15H12O4/c16-11-4-1-10(2-5-11)3-8-14(18)13-7-6-12(17)9-15(13)19/h1-9,16-17,19H/b8-3+
INCHI-KEY - InChIKey=DXDRHHKMWQZJHT-FPYGCLRLSA-N
MOLECULAR-WEIGHT - 256.257    
MONOISOTOPIC-MW - 256.0735588736    
