# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: proteins.dat
# Date and time generated: April 18, 2017, 22:03:20
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
COMMON-NAME - 61025
CATALYZES - ENZRXN4S-911
CREDITS - pmngroup
GENE - G4S-3622
//
UNIQUE-ID - G4S-4270-MONOMER
TYPES - Polypeptides
COMMON-NAME - 7743
CATALYZES - ENZRXN4S-29
CATALYZES - ENZRXN4S-28
CREDITS - pmngroup
GENE - G4S-4270
//
UNIQUE-ID - G4S-3055-MONOMER
TYPES - Polypeptides
COMMON-NAME - 65817
CATALYZES - ENZRXN4S-1702
CREDITS - pmngroup
GENE - G4S-3055
//
UNIQUE-ID - G4S-2918-MONOMER
TYPES - Polypeptides
COMMON-NAME - 62442
CATALYZES - ENZRXN4S-1932
CREDITS - pmngroup
GENE - G4S-2918
//
UNIQUE-ID - G4S-4271-MONOMER
TYPES - Polypeptides
COMMON-NAME - 46361
CATALYZES - ENZRXN4S-27
CREDITS - pmngroup
GENE - G4S-4271
//
UNIQUE-ID - G4S-3297-MONOMER
TYPES - Polypeptides
COMMON-NAME - 67534
CATALYZES - ENZRXN4S-1382
CREDITS - pmngroup
GENE - G4S-3297
//
UNIQUE-ID - G4S-3795-MONOMER
TYPES - Polypeptides
COMMON-NAME - 14777
CATALYZES - ENZRXN4S-676
CATALYZES - ENZRXN4S-675
CREDITS - pmngroup
GENE - G4S-3795
//
UNIQUE-ID - G4S-4272-MONOMER
TYPES - Polypeptides
COMMON-NAME - 66191
CATALYZES - ENZRXN4S-26
CREDITS - pmngroup
GENE - G4S-4272
//
UNIQUE-ID - G4S-3001-MONOMER
TYPES - Polypeptides
COMMON-NAME - 11899
CATALYZES - ENZRXN4S-1779
CREDITS - pmngroup
GENE - G4S-3001
//
UNIQUE-ID - G4S-3471-MONOMER
TYPES - Polypeptides
COMMON-NAME - 65361
CATALYZES - ENZRXN4S-1131
CATALYZES - ENZRXN4S-1130
CREDITS - pmngroup
GENE - G4S-3471
//
UNIQUE-ID - G4S-2709-MONOMER
TYPES - Polypeptides
COMMON-NAME - 44496
CATALYZES - ENZRXN4S-2210
CREDITS - pmngroup
GENE - G4S-2709
//
UNIQUE-ID - G4S-2490-MONOMER
TYPES - Polypeptides
COMMON-NAME - 60484
CATALYZES - ENZRXN4S-2509
CATALYZES - ENZRXN4S-2508
CREDITS - pmngroup
GENE - G4S-2490
//
UNIQUE-ID - G4S-3057-MONOMER
TYPES - Polypeptides
COMMON-NAME - 28114
CATALYZES - ENZRXN4S-1700
CREDITS - pmngroup
GENE - G4S-3057
//
UNIQUE-ID - G4S-3295-MONOMER
TYPES - Polypeptides
COMMON-NAME - 57808
CATALYZES - ENZRXN4S-1384
CREDITS - pmngroup
GENE - G4S-3295
//
UNIQUE-ID - G4S-2348-MONOMER
TYPES - Polypeptides
COMMON-NAME - 19565
CATALYZES - ENZRXN4S-2704
CREDITS - pmngroup
GENE - G4S-2348
//
UNIQUE-ID - G4S-3118-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54533
CATALYZES - ENZRXN4S-1624
CATALYZES - ENZRXN4S-1623
CATALYZES - ENZRXN4S-1622
CREDITS - pmngroup
GENE - G4S-3118
//
UNIQUE-ID - G4S-3796-MONOMER
TYPES - Polypeptides
COMMON-NAME - 34114
CATALYZES - ENZRXN4S-674
CREDITS - pmngroup
GENE - G4S-3796
//
UNIQUE-ID - G4S-3623-MONOMER
TYPES - Polypeptides
COMMON-NAME - 1093
CATALYZES - ENZRXN4S-910
CREDITS - pmngroup
GENE - G4S-3623
//
UNIQUE-ID - G4S-2354-MONOMER
TYPES - Polypeptides
COMMON-NAME - 25540
CATALYZES - ENZRXN4S-2698
CREDITS - pmngroup
GENE - G4S-2354
//
UNIQUE-ID - G4S-2710-MONOMER
TYPES - Polypeptides
COMMON-NAME - 48069
CATALYZES - ENZRXN4S-2209
CREDITS - pmngroup
GENE - G4S-2710
//
UNIQUE-ID - G4S-3220-MONOMER
TYPES - Polypeptides
COMMON-NAME - 57118
CATALYZES - ENZRXN4S-1487
CREDITS - pmngroup
GENE - G4S-3220
//
UNIQUE-ID - G4S-3504-MONOMER
TYPES - Polypeptides
COMMON-NAME - 32950
CATALYZES - ENZRXN4S-1081
CREDITS - pmngroup
GENE - G4S-3504
//
UNIQUE-ID - G4S-2573-MONOMER
TYPES - Polypeptides
COMMON-NAME - 15932
CATALYZES - ENZRXN4S-2396
CREDITS - pmngroup
GENE - G4S-2573
//
UNIQUE-ID - G4S-3797-MONOMER
TYPES - Polypeptides
COMMON-NAME - 47763
CATALYZES - ENZRXN4S-673
CATALYZES - ENZRXN4S-672
CREDITS - pmngroup
GENE - G4S-3797
//
UNIQUE-ID - G4S-2229-MONOMER
TYPES - Polypeptides
COMMON-NAME - 35986
CATALYZES - ENZRXN4S-2914
CREDITS - pmngroup
GENE - G4S-2229
//
UNIQUE-ID - G4S-3143-MONOMER
TYPES - Polypeptides
COMMON-NAME - 62178
CATALYZES - ENZRXN4S-1586
CREDITS - pmngroup
GENE - G4S-3143
//
UNIQUE-ID - G4S-2711-MONOMER
TYPES - Polypeptides
COMMON-NAME - 29754
CATALYZES - ENZRXN4S-2208
CREDITS - pmngroup
GENE - G4S-2711
//
UNIQUE-ID - G4S-2470-MONOMER
TYPES - Polypeptides
COMMON-NAME - 66432
CATALYZES - ENZRXN4S-2529
CREDITS - pmngroup
GENE - G4S-2470
//
UNIQUE-ID - G4S-2349-MONOMER
TYPES - Polypeptides
COMMON-NAME - 39642
CATALYZES - ENZRXN4S-2703
CREDITS - pmngroup
GENE - G4S-2349
//
UNIQUE-ID - G4S-3798-MONOMER
TYPES - Polypeptides
COMMON-NAME - 66819
CATALYZES - ENZRXN4S-671
CREDITS - pmngroup
GENE - G4S-3798
//
UNIQUE-ID - G4S-3624-MONOMER
TYPES - Polypeptides
COMMON-NAME - 66390
CATALYZES - ENZRXN4S-909
CREDITS - pmngroup
GENE - G4S-3624
//
UNIQUE-ID - G4S-3059-MONOMER
TYPES - Polypeptides
COMMON-NAME - 54347
CATALYZES - ENZRXN4S-1698
CREDITS - pmngroup
GENE - G4S-3059
//
UNIQUE-ID - G4S-3505-MONOMER
TYPES - Polypeptides
COMMON-NAME - 15220
CATALYZES - ENZRXN4S-1080
CREDITS - pmngroup
GENE - G4S-3505
//
UNIQUE-ID - G4S-3298-MONOMER
TYPES - Polypeptides
COMMON-NAME - 11591
CATALYZES - ENZRXN4S-1381
CREDITS - pmngroup
GENE - G4S-3298
//
UNIQUE-ID - G4S-3799-MONOMER
TYPES - Polypeptides
COMMON-NAME - 31416
CATALYZES - ENZRXN4S-670
CREDITS - pmngroup
GENE - G4S-3799
//
UNIQUE-ID - G4S-2471-MONOMER
TYPES - Polypeptides
COMMON-NAME - 32675
CATALYZES - ENZRXN4S-2528
CREDITS - pmngroup
GENE - G4S-2471
//
UNIQUE-ID - G4S-3065-MONOMER
TYPES - Polypeptides
COMMON-NAME - 67635
CATALYZES - ENZRXN4S-1690
CREDITS - pmngroup
GENE - G4S-3065
//
UNIQUE-ID - G4S-3800-MONOMER
TYPES - Polypeptides
COMMON-NAME - 35199
CATALYZES - ENZRXN4S-669
CREDITS - pmngroup
GENE - G4S-3800
//
UNIQUE-ID - G4S-2713-MONOMER
TYPES - Polypeptides
COMMON-NAME - 57937
CATALYZES - ENZRXN4S-2206
CATALYZES - ENZRXN4S-2205
CREDITS - pmngroup
GENE - G4S-2713
//
UNIQUE-ID - G4S-2350-MONOMER
TYPES - Polypeptides
COMMON-NAME - 38482
CATALYZES - ENZRXN4S-2702
CREDITS - pmngroup
GENE - G4S-2350
//
UNIQUE-ID - G4S-3801-MONOMER
TYPES - Polypeptides
COMMON-NAME - 35198
CATALYZES - ENZRXN4S-668
CREDITS - pmngroup
GENE - G4S-3801
//
UNIQUE-ID - G4S-3373-MONOMER
TYPES - Polypeptides
COMMON-NAME - 11696
CATALYZES - ENZRXN4S-1274
CREDITS - pmngroup
GENE - G4S-3373
//
UNIQUE-ID - G4S-2472-MONOMER
TYPES - Polypeptides
COMMON-NAME - 43852
CATALYZES - ENZRXN4S-2527
CREDITS - pmngroup
GENE - G4S-2472
//
UNIQUE-ID - G4S-3061-MONOMER
TYPES - Polypeptides
COMMON-NAME - 19266
CATALYZES - ENZRXN4S-1696
CATALYZES - ENZRXN4S-1695
CREDITS - pmngroup
GENE - G4S-3061
//
UNIQUE-ID - G4S-2929-MONOMER
TYPES - Polypeptides
COMMON-NAME - 42572
CATALYZES - ENZRXN4S-1919
CATALYZES - ENZRXN4S-1918
CATALYZES - ENZRXN4S-1917
CATALYZES - ENZRXN4S-1916
CATALYZES - ENZRXN4S-1915
CATALYZES - ENZRXN4S-1914
CATALYZES - ENZRXN4S-1913
CATALYZES - ENZRXN4S-1912
CATALYZES - ENZRXN4S-1911
CATALYZES - ENZRXN4S-1910
CATALYZES - ENZRXN4S-1909
CATALYZES - ENZRXN4S-1908
CATALYZES - ENZRXN4S-1907
CATALYZES - ENZRXN4S-1906
CATALYZES - ENZRXN4S-1905
CATALYZES - ENZRXN4S-1904
CATALYZES - ENZRXN4S-1903
CATALYZES - ENZRXN4S-1902
CATALYZES - ENZRXN4S-1901
CATALYZES - ENZRXN4S-1900
CATALYZES - ENZRXN4S-1899
CATALYZES - ENZRXN4S-1898
CATALYZES - ENZRXN4S-1897
CATALYZES - ENZRXN4S-1896
CATALYZES - ENZRXN4S-1895
CATALYZES - ENZRXN4S-1894
CATALYZES - ENZRXN4S-1893
CATALYZES - ENZRXN4S-1892
CATALYZES - ENZRXN4S-1891
CATALYZES - ENZRXN4S-1890
CATALYZES - ENZRXN4S-1889
CATALYZES - ENZRXN4S-1888
CREDITS - pmngroup
GENE - G4S-2929
//
UNIQUE-ID - G4S-3802-MONOMER
TYPES - Polypeptides
COMMON-NAME - 6933
CATALYZES - ENZRXN4S-667
CREDITS - pmngroup
GENE - G4S-3802
//
UNIQUE-ID - G4S-2322-MONOMER
TYPES - Polypeptides
COMMON-NAME - 43195
CATALYZES - ENZRXN4S-2731
CREDITS - pmngroup
GENE - G4S-2322
//
UNIQUE-ID - G4S-3506-MONOMER
TYPES - Polypeptides
COMMON-NAME - 12506
CATALYZES - ENZRXN4S-1079
CREDITS - pmngroup
GENE - G4S-3506
//
UNIQUE-ID - G4S-3300-MONOMER
TYPES - Polypeptides
COMMON-NAME - 44382
CATALYZES - ENZRXN4S-1378
CREDITS - pmngroup
GENE - G4S-3300
//
UNIQUE-ID - G4S-3804-MONOMER
TYPES - Polypeptides
COMMON-NAME - 40528
CATALYZES - ENZRXN4S-666
CREDITS - pmngroup
GENE - G4S-3804
//
UNIQUE-ID - G4S-2846-MONOMER
TYPES - Polypeptides
COMMON-NAME - 33546
CATALYZES - ENZRXN4S-2026
CREDITS - pmngroup
GENE - G4S-2846
//
UNIQUE-ID - G4S-2231-MONOMER
TYPES - Polypeptides
COMMON-NAME - 41238
CATALYZES - ENZRXN4S-2912
CATALYZES - ENZRXN4S-2911
CATALYZES - ENZRXN4S-2910
CATALYZES - ENZRXN4S-2909
CREDITS - pmngroup
GENE - G4S-2231
//
UNIQUE-ID - G4S-2256-MONOMER
TYPES - Polypeptides
COMMON-NAME - 7678
CATALYZES - ENZRXN4S-2859
CREDITS - pmngroup
GENE - G4S-2256
//
UNIQUE-ID - G4S-3805-MONOMER
TYPES - Polypeptides
COMMON-NAME - 27659
CATALYZES - ENZRXN4S-665
CATALYZES - ENZRXN4S-664
CREDITS - pmngroup
GENE - G4S-3805
//
UNIQUE-ID - G4S-2715-MONOMER
TYPES - Polypeptides
COMMON-NAME - 37186
CATALYZES - ENZRXN4S-2203
CREDITS - pmngroup
GENE - G4S-2715
//
UNIQUE-ID - G4S-2351-MONOMER
TYPES - Polypeptides
COMMON-NAME - 38395
CATALYZES - ENZRXN4S-2701
CREDITS - pmngroup
GENE - G4S-2351
//
UNIQUE-ID - G4S-3626-MONOMER
TYPES - Polypeptides
COMMON-NAME - 39258
CATALYZES - ENZRXN4S-907
CREDITS - pmngroup
GENE - G4S-3626
//
UNIQUE-ID - G4S-3806-MONOMER
TYPES - Polypeptides
COMMON-NAME - 39311
CATALYZES - ENZRXN4S-663
CATALYZES - ENZRXN4S-662
CREDITS - pmngroup
GENE - G4S-3806
//
UNIQUE-ID - G4S-2474-MONOMER
TYPES - Polypeptides
COMMON-NAME - 65215
CATALYZES - ENZRXN4S-2525
CREDITS - pmngroup
GENE - G4S-2474
//
UNIQUE-ID - G4S-3063-MONOMER
TYPES - Polypeptides
COMMON-NAME - 64789
CATALYZES - ENZRXN4S-1692
CREDITS - pmngroup
GENE - G4S-3063
//
UNIQUE-ID - G4S-3507-MONOMER
TYPES - Polypeptides
COMMON-NAME - 12504
CATALYZES - ENZRXN4S-1078
CATALYZES - ENZRXN4S-1077
CATALYZES - ENZRXN4S-1076
CATALYZES - ENZRXN4S-1075
CREDITS - pmngroup
GENE - G4S-3507
//
UNIQUE-ID - G4S-3807-MONOMER
TYPES - Polypeptides
COMMON-NAME - 49277
CATALYZES - ENZRXN4S-661
CREDITS - pmngroup
GENE - G4S-3807
//
UNIQUE-ID - G4S-3071-MONOMER
TYPES - Polypeptides
COMMON-NAME - 43763
CATALYZES - ENZRXN4S-1682
CREDITS - pmngroup
GENE - G4S-3071
//
UNIQUE-ID - G4S-3302-MONOMER
TYPES - Polypeptides
COMMON-NAME - 66665
CATALYZES - ENZRXN4S-1376
CREDITS - pmngroup
GENE - G4S-3302
//
UNIQUE-ID - G4S-3808-MONOMER
TYPES - Polypeptides
COMMON-NAME - 38292
CATALYZES - ENZRXN4S-660
CREDITS - pmngroup
GENE - G4S-3808
//
UNIQUE-ID - G4S-2232-MONOMER
TYPES - Polypeptides
COMMON-NAME - 46284
CATALYZES - ENZRXN4S-2908
CREDITS - pmngroup
GENE - G4S-2232
//
UNIQUE-ID - G4S-3809-MONOMER
TYPES - Polypeptides
COMMON-NAME - 47385
CATALYZES - ENZRXN4S-659
CATALYZES - ENZRXN4S-658
CREDITS - pmngroup
GENE - G4S-3809
//
UNIQUE-ID - G4S-2717-MONOMER
TYPES - Polypeptides
COMMON-NAME - 68329
CATALYZES - ENZRXN4S-2201
CREDITS - pmngroup
GENE - G4S-2717
//
UNIQUE-ID - G4S-2352-MONOMER
TYPES - Polypeptides
COMMON-NAME - 20883
CATALYZES - ENZRXN4S-2700
CREDITS - pmngroup
GENE - G4S-2352
//
UNIQUE-ID - G4S-3056-MONOMER
TYPES - Polypeptides
COMMON-NAME - 11258
CATALYZES - ENZRXN4S-1701
CREDITS - pmngroup
GENE - G4S-3056
//
UNIQUE-ID - G4S-3810-MONOMER
TYPES - Polypeptides
COMMON-NAME - 26959
CATALYZES - ENZRXN4S-657
CREDITS - pmngroup
GENE - G4S-3810
//
UNIQUE-ID - G4S-2476-MONOMER
TYPES - Polypeptides
COMMON-NAME - 65188
CATALYZES - ENZRXN4S-2523
CREDITS - pmngroup
GENE - G4S-2476
//
UNIQUE-ID - G4S-3154-MONOMER
TYPES - Polypeptides
COMMON-NAME - 66699
CATALYZES - ENZRXN4S-1575
CATALYZES - ENZRXN4S-1574
CREDITS - pmngroup
GENE - G4S-3154
//
UNIQUE-ID - G4S-3508-MONOMER
TYPES - Polypeptides
COMMON-NAME - 36833
CATALYZES - ENZRXN4S-1074
CREDITS - pmngroup
GENE - G4S-3508
//
UNIQUE-ID - G4S-3811-MONOMER
TYPES - Polypeptides
COMMON-NAME - 67493
CATALYZES - ENZRXN4S-656
CATALYZES - ENZRXN4S-655
CREDITS - pmngroup
GENE - G4S-3811
//
UNIQUE-ID - G4S-3304-MONOMER
TYPES - Polypeptides
COMMON-NAME - 31289
CATALYZES - ENZRXN4S-1374
CREDITS - pmngroup
GENE - G4S-3304
//
UNIQUE-ID - G4S-2933-MONOMER
TYPES - Polypeptides
COMMON-NAME - 25768
CATALYZES - ENZRXN4S-1885
CREDITS - pmngroup
GENE - G4S-2933
//
UNIQUE-ID - G4S-3812-MONOMER
TYPES - Polypeptides
COMMON-NAME - 28810
CATALYZES - ENZRXN4S-654
CREDITS - pmngroup
GENE - G4S-3812
//
UNIQUE-ID - G4S-3066-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52209
CATALYZES - ENZRXN4S-1689
CREDITS - pmngroup
GENE - G4S-3066
//
UNIQUE-ID - G4S-2233-MONOMER
TYPES - Polypeptides
COMMON-NAME - 48787
CATALYZES - ENZRXN4S-2907
CREDITS - pmngroup
GENE - G4S-2233
//
UNIQUE-ID - G4S-2719-MONOMER
TYPES - Polypeptides
COMMON-NAME - 37960
CATALYZES - ENZRXN4S-2199
CREDITS - pmngroup
GENE - G4S-2719
//
UNIQUE-ID - G4S-3813-MONOMER
TYPES - Polypeptides
COMMON-NAME - 35372
CATALYZES - ENZRXN4S-653
CREDITS - pmngroup
GENE - G4S-3813
//
UNIQUE-ID - G4S-2353-MONOMER
TYPES - Polypeptides
COMMON-NAME - 20575
CATALYZES - ENZRXN4S-2699
CREDITS - pmngroup
GENE - G4S-2353
//
UNIQUE-ID - G4S-2158-MONOMER
TYPES - Polypeptides
COMMON-NAME - 55296
CATALYZES - ENZRXN4S-3001
CREDITS - pmngroup
GENE - G4S-2158
//
UNIQUE-ID - G4S-3628-MONOMER
TYPES - Polypeptides
COMMON-NAME - 14587
CATALYZES - ENZRXN4S-905
CREDITS - pmngroup
GENE - G4S-3628
//
UNIQUE-ID - G4S-3814-MONOMER
TYPES - Polypeptides
COMMON-NAME - 35371
CATALYZES - ENZRXN4S-652
CREDITS - pmngroup
GENE - G4S-3814
//
UNIQUE-ID - G4S-2478-MONOMER
TYPES - Polypeptides
COMMON-NAME - 35453
CATALYZES - ENZRXN4S-2521
CREDITS - pmngroup
GENE - G4S-2478
//
UNIQUE-ID - G4S-3067-MONOMER
TYPES - Polypeptides
COMMON-NAME - 43769
CATALYZES - ENZRXN4S-1688
CATALYZES - ENZRXN4S-1687
CATALYZES - ENZRXN4S-1686
CATALYZES - ENZRXN4S-1685
CREDITS - pmngroup
GENE - G4S-3067
//
UNIQUE-ID - G4S-3509-MONOMER
TYPES - Polypeptides
COMMON-NAME - 31412
CATALYZES - ENZRXN4S-1073
CREDITS - pmngroup
GENE - G4S-3509
//
UNIQUE-ID - G4S-3815-MONOMER
TYPES - Polypeptides
COMMON-NAME - 31305
CATALYZES - ENZRXN4S-651
CREDITS - pmngroup
GENE - G4S-3815
//
UNIQUE-ID - G4S-3306-MONOMER
TYPES - Polypeptides
COMMON-NAME - 33820
CATALYZES - ENZRXN4S-1372
CREDITS - pmngroup
GENE - G4S-3306
//
UNIQUE-ID - G4S-3092-MONOMER
TYPES - Polypeptides
COMMON-NAME - 57347
CATALYZES - ENZRXN4S-1653
CREDITS - pmngroup
GENE - G4S-3092
//
UNIQUE-ID - G4S-2721-MONOMER
TYPES - Polypeptides
COMMON-NAME - 28806
CATALYZES - ENZRXN4S-2197
CREDITS - pmngroup
GENE - G4S-2721
//
UNIQUE-ID - G4S-2999-MONOMER
TYPES - Polypeptides
COMMON-NAME - 37722
CATALYZES - ENZRXN4S-1781
CREDITS - pmngroup
GENE - G4S-2999
//
UNIQUE-ID - G4S-3816-MONOMER
TYPES - Polypeptides
COMMON-NAME - 35377
CATALYZES - ENZRXN4S-650
CATALYZES - ENZRXN4S-649
CATALYZES - ENZRXN4S-648
CREDITS - pmngroup
GENE - G4S-3816
//
UNIQUE-ID - G4S-3068-MONOMER
TYPES - Polypeptides
COMMON-NAME - 65965
CATALYZES - ENZRXN4S-1684
CREDITS - pmngroup
GENE - G4S-3068
//
UNIQUE-ID - G4S-2234-MONOMER
TYPES - Polypeptides
COMMON-NAME - 53513
CATALYZES - ENZRXN4S-2906
CREDITS - pmngroup
GENE - G4S-2234
//
UNIQUE-ID - G4S-3310-MONOMER
TYPES - Polypeptides
COMMON-NAME - 47590
CATALYZES - ENZRXN4S-1365
CATALYZES - ENZRXN4S-1364
CREDITS - pmngroup
GENE - G4S-3310
//
UNIQUE-ID - G4S-2260-MONOMER
TYPES - Polypeptides
COMMON-NAME - 34233
CATALYZES - ENZRXN4S-2853
CREDITS - pmngroup
GENE - G4S-2260
//
UNIQUE-ID - G4S-3817-MONOMER
TYPES - Polypeptides
COMMON-NAME - 63452
CATALYZES - ENZRXN4S-647
CATALYZES - ENZRXN4S-646
CATALYZES - ENZRXN4S-645
CATALYZES - ENZRXN4S-644
CATALYZES - ENZRXN4S-643
CREDITS - pmngroup
GENE - G4S-3817
//
UNIQUE-ID - G4S-3307-MONOMER
TYPES - Polypeptides
COMMON-NAME - 14561
CATALYZES - ENZRXN4S-1371
CREDITS - pmngroup
GENE - G4S-3307
//
UNIQUE-ID - G4S-2616-MONOMER
TYPES - Polypeptides
COMMON-NAME - 18056
CATALYZES - ENZRXN4S-2334
CATALYZES - ENZRXN4S-2333
CATALYZES - ENZRXN4S-2332
CATALYZES - ENZRXN4S-2331
CREDITS - pmngroup
GENE - G4S-2616
//
UNIQUE-ID - G4S-3818-MONOMER
TYPES - Polypeptides
COMMON-NAME - 31309
CATALYZES - ENZRXN4S-642
CREDITS - pmngroup
GENE - G4S-3818
//
UNIQUE-ID - G4S-2480-MONOMER
TYPES - Polypeptides
COMMON-NAME - 38436
CATALYZES - ENZRXN4S-2519
CREDITS - pmngroup
GENE - G4S-2480
//
UNIQUE-ID - G4S-3819-MONOMER
TYPES - Polypeptides
COMMON-NAME - 67927
CATALYZES - ENZRXN4S-641
CREDITS - pmngroup
GENE - G4S-3819
//
UNIQUE-ID - G4S-2194-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52134
CATALYZES - ENZRXN4S-2956
CREDITS - pmngroup
GENE - G4S-2194
//
UNIQUE-ID - G4S-3820-MONOMER
TYPES - Polypeptides
COMMON-NAME - 67926
CATALYZES - ENZRXN4S-640
CREDITS - pmngroup
GENE - G4S-3820
//
UNIQUE-ID - G4S-4273-MONOMER
TYPES - Polypeptides
COMMON-NAME - 44181
CATALYZES - ENZRXN4S-25
CREDITS - pmngroup
GENE - G4S-4273
//
UNIQUE-ID - G4S-2235-MONOMER
TYPES - Polypeptides
COMMON-NAME - 53517
CATALYZES - ENZRXN4S-2905
CATALYZES - ENZRXN4S-2904
CATALYZES - ENZRXN4S-2903
CREDITS - pmngroup
GENE - G4S-2235
//
UNIQUE-ID - G4S-3511-MONOMER
TYPES - Polypeptides
COMMON-NAME - 36399
CATALYZES - ENZRXN4S-1072
CREDITS - pmngroup
GENE - G4S-3511
//
UNIQUE-ID - G4S-2723-MONOMER
TYPES - Polypeptides
COMMON-NAME - 31523
CATALYZES - ENZRXN4S-2195
CREDITS - pmngroup
GENE - G4S-2723
//
UNIQUE-ID - G4S-3821-MONOMER
TYPES - Polypeptides
COMMON-NAME - 25157
CATALYZES - ENZRXN4S-639
CATALYZES - ENZRXN4S-638
CATALYZES - ENZRXN4S-637
CREDITS - pmngroup
GENE - G4S-3821
//
UNIQUE-ID - G4S-4274-MONOMER
TYPES - Polypeptides
COMMON-NAME - 55758
CATALYZES - ENZRXN4S-24
CREDITS - pmngroup
GENE - G4S-4274
//
UNIQUE-ID - G4S-3309-MONOMER
TYPES - Polypeptides
COMMON-NAME - 28164
CATALYZES - ENZRXN4S-1369
CATALYZES - ENZRXN4S-1368
CATALYZES - ENZRXN4S-1367
CATALYZES - ENZRXN4S-1366
CREDITS - pmngroup
GENE - G4S-3309
//
UNIQUE-ID - G4S-2355-MONOMER
TYPES - Polypeptides
COMMON-NAME - 19275
CATALYZES - ENZRXN4S-2697
CREDITS - pmngroup
GENE - G4S-2355
//
UNIQUE-ID - G4S-3416-MONOMER
TYPES - Polypeptides
COMMON-NAME - 46572
CATALYZES - ENZRXN4S-1219
CATALYZES - ENZRXN4S-1218
CREDITS - pmngroup
GENE - G4S-3416
//
UNIQUE-ID - G4S-4275-MONOMER
TYPES - Polypeptides
COMMON-NAME - 31222
CATALYZES - ENZRXN4S-23
CREDITS - pmngroup
GENE - G4S-4275
//
UNIQUE-ID - G4S-3630-MONOMER
TYPES - Polypeptides
COMMON-NAME - 18001
CATALYZES - ENZRXN4S-903
CREDITS - pmngroup
GENE - G4S-3630
//
UNIQUE-ID - G4S-3822-MONOMER
TYPES - Polypeptides
COMMON-NAME - 15248
CATALYZES - ENZRXN4S-636
CREDITS - pmngroup
GENE - G4S-3822
//
UNIQUE-ID - G4S-2482-MONOMER
TYPES - Polypeptides
COMMON-NAME - 43456
CATALYZES - ENZRXN4S-2517
CREDITS - pmngroup
GENE - G4S-2482
//
UNIQUE-ID - G4S-3088-MONOMER
TYPES - Polypeptides
COMMON-NAME - 52379
CATALYZES - ENZRXN4S-1661
CREDITS - pmngroup
GENE - G4S-3088
//
UNIQUE-ID - G4S-2769-MONOMER
TYPES - Polypeptides
COMMON-NAME - 13642
CATALYZES - ENZRXN4S-2130
CATALYZES - ENZRXN4S-2129
CATALYZES - ENZRXN4S-2128
CREDITS - pmngroup
GENE - G4S-2769
//
UNIQUE-ID - G4S-4276-MONOMER
TYPES - Polypeptides
COMMON-NAME - 14612
CATALYZES - ENZRXN4S-22
CREDITS - pmngroup
GENE - G4S-4276
//
UNIQUE-ID - G4S-3072-MONOMER
TYPES - Polypeptides
COMMON-NAME - 64564
CATALYZES - ENZRXN4S-1681
CREDITS - pmngroup
GENE - G4S-3072
//
