# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Coccomyxa subellipsoidea C-169
# Database: CsubellipsoideaCyc
# Version: 1.0
# File Name: genes.dat
# Date and time generated: April 18, 2017, 22:03:11
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
DBLINKS - (PHYTOZOME "40396" NIL |bxue| 3700243519 NIL NIL)
PRODUCT - G4S-3609-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3087
TYPES - ORFs
COMMON-NAME - 33977
ACCESSION-1 - 33977
DBLINKS - (PHYTOZOME "33977" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-3087-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3372
TYPES - ORFs
COMMON-NAME - 52086
ACCESSION-1 - 52086
DBLINKS - (PHYTOZOME "52086" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-3372-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3880
TYPES - ORFs
COMMON-NAME - 64264
ACCESSION-1 - 64264
DBLINKS - (PHYTOZOME "64264" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3880-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3234
TYPES - ORFs
COMMON-NAME - 24901
ACCESSION-1 - 24901
DBLINKS - (PHYTOZOME "24901" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-3234-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2714
TYPES - ORFs
COMMON-NAME - 67174
ACCESSION-1 - 67174
DBLINKS - (PHYTOZOME "67174" NIL |bxue| 3700243519 NIL NIL)
PRODUCT - G4S-2714-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2909
TYPES - ORFs
COMMON-NAME - 23349
ACCESSION-1 - 23349
DBLINKS - (PHYTOZOME "23349" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-2909-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2715
TYPES - ORFs
COMMON-NAME - 37186
ACCESSION-1 - 37186
DBLINKS - (PHYTOZOME "37186" NIL |bxue| 3700243519 NIL NIL)
PRODUCT - G4S-2715-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3610
TYPES - ORFs
COMMON-NAME - 45921
ACCESSION-1 - 45921
DBLINKS - (PHYTOZOME "45921" NIL |bxue| 3700243519 NIL NIL)
PRODUCT - G4S-3610-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3088
TYPES - ORFs
COMMON-NAME - 52379
ACCESSION-1 - 52379
DBLINKS - (PHYTOZOME "52379" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-3088-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3373
TYPES - ORFs
COMMON-NAME - 11696
ACCESSION-1 - 11696
DBLINKS - (PHYTOZOME "11696" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-3373-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3881
TYPES - ORFs
COMMON-NAME - 63836
ACCESSION-1 - 63836
DBLINKS - (PHYTOZOME "63836" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3881-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4049
TYPES - ORFs
COMMON-NAME - 35284
ACCESSION-1 - 35284
DBLINKS - (PHYTOZOME "35284" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-4049-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2717
TYPES - ORFs
COMMON-NAME - 68329
ACCESSION-1 - 68329
DBLINKS - (PHYTOZOME "68329" NIL |bxue| 3700243519 NIL NIL)
PRODUCT - G4S-2717-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3611
TYPES - ORFs
COMMON-NAME - 37805
ACCESSION-1 - 37805
DBLINKS - (PHYTOZOME "37805" NIL |bxue| 3700243519 NIL NIL)
PRODUCT - G4S-3611-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3089
TYPES - ORFs
COMMON-NAME - 10321
ACCESSION-1 - 10321
DBLINKS - (PHYTOZOME "10321" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-3089-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3882
TYPES - ORFs
COMMON-NAME - 63835
ACCESSION-1 - 63835
DBLINKS - (PHYTOZOME "63835" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3882-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3235
TYPES - ORFs
COMMON-NAME - 65481
ACCESSION-1 - 65481
DBLINKS - (PHYTOZOME "65481" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-3235-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2718
TYPES - ORFs
COMMON-NAME - 34872
ACCESSION-1 - 34872
DBLINKS - (PHYTOZOME "34872" NIL |bxue| 3700243519 NIL NIL)
PRODUCT - G4S-2718-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4189
TYPES - ORFs
COMMON-NAME - 18962
ACCESSION-1 - 18962
DBLINKS - (PHYTOZOME "18962" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-4189-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2910
TYPES - ORFs
COMMON-NAME - 11248
ACCESSION-1 - 11248
DBLINKS - (PHYTOZOME "11248" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-2910-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3612
TYPES - ORFs
COMMON-NAME - 45922
ACCESSION-1 - 45922
DBLINKS - (PHYTOZOME "45922" NIL |bxue| 3700243519 NIL NIL)
PRODUCT - G4S-3612-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2720
TYPES - ORFs
COMMON-NAME - 40936
ACCESSION-1 - 40936
DBLINKS - (PHYTOZOME "40936" NIL |bxue| 3700243519 NIL NIL)
PRODUCT - G4S-2720-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3375
TYPES - ORFs
COMMON-NAME - 56342
ACCESSION-1 - 56342
DBLINKS - (PHYTOZOME "56342" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-3375-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3883
TYPES - ORFs
COMMON-NAME - 39799
ACCESSION-1 - 39799
DBLINKS - (PHYTOZOME "39799" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3883-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4050
TYPES - ORFs
COMMON-NAME - 57039
ACCESSION-1 - 57039
DBLINKS - (PHYTOZOME "57039" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-4050-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2721
TYPES - ORFs
COMMON-NAME - 28806
ACCESSION-1 - 28806
DBLINKS - (PHYTOZOME "28806" NIL |bxue| 3700243519 NIL NIL)
PRODUCT - G4S-2721-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3613
TYPES - ORFs
COMMON-NAME - 18799
ACCESSION-1 - 18799
DBLINKS - (PHYTOZOME "18799" NIL |bxue| 3700243519 NIL NIL)
PRODUCT - G4S-3613-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2722
TYPES - ORFs
COMMON-NAME - 30774
ACCESSION-1 - 30774
DBLINKS - (PHYTOZOME "30774" NIL |bxue| 3700243519 NIL NIL)
PRODUCT - G4S-2722-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3091
TYPES - ORFs
COMMON-NAME - 39831
ACCESSION-1 - 39831
DBLINKS - (PHYTOZOME "39831" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-3091-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3376
TYPES - ORFs
COMMON-NAME - 17307
ACCESSION-1 - 17307
DBLINKS - (PHYTOZOME "17307" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-3376-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3884
TYPES - ORFs
COMMON-NAME - 41267
ACCESSION-1 - 41267
DBLINKS - (PHYTOZOME "41267" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3884-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3236
TYPES - ORFs
COMMON-NAME - 12792
ACCESSION-1 - 12792
DBLINKS - (PHYTOZOME "12792" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-3236-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4190
TYPES - ORFs
COMMON-NAME - 60746
ACCESSION-1 - 60746
DBLINKS - (PHYTOZOME "60746" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-4190-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2723
TYPES - ORFs
COMMON-NAME - 31523
ACCESSION-1 - 31523
DBLINKS - (PHYTOZOME "31523" NIL |bxue| 3700243519 NIL NIL)
PRODUCT - G4S-2723-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3377
TYPES - ORFs
COMMON-NAME - 56610
ACCESSION-1 - 56610
DBLINKS - (PHYTOZOME "56610" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-3377-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3885
TYPES - ORFs
COMMON-NAME - 20175
ACCESSION-1 - 20175
DBLINKS - (PHYTOZOME "20175" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3885-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3614
TYPES - ORFs
COMMON-NAME - 34923
ACCESSION-1 - 34923
DBLINKS - (PHYTOZOME "34923" NIL |bxue| 3700243519 NIL NIL)
PRODUCT - G4S-3614-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2724
TYPES - ORFs
COMMON-NAME - 25887
ACCESSION-1 - 25887
DBLINKS - (PHYTOZOME "25887" NIL |bxue| 3700243519 NIL NIL)
PRODUCT - G4S-2724-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3092
TYPES - ORFs
COMMON-NAME - 57347
ACCESSION-1 - 57347
DBLINKS - (PHYTOZOME "57347" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-3092-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3378
TYPES - ORFs
COMMON-NAME - 11455
ACCESSION-1 - 11455
DBLINKS - (PHYTOZOME "11455" NIL |bxue| 3700243516 NIL NIL)
PRODUCT - G4S-3378-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3886
TYPES - ORFs
COMMON-NAME - 42456
ACCESSION-1 - 42456
DBLINKS - (PHYTOZOME "42456" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3886-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4051
TYPES - ORFs
COMMON-NAME - 45048
ACCESSION-1 - 45048
DBLINKS - (PHYTOZOME "45048" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-4051-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2725
TYPES - ORFs
COMMON-NAME - 11132
ACCESSION-1 - 11132
DBLINKS - (PHYTOZOME "11132" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-2725-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3887
TYPES - ORFs
COMMON-NAME - 19874
ACCESSION-1 - 19874
DBLINKS - (PHYTOZOME "19874" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3887-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3615
TYPES - ORFs
COMMON-NAME - 34922
ACCESSION-1 - 34922
DBLINKS - (PHYTOZOME "34922" NIL |bxue| 3700243519 NIL NIL)
PRODUCT - G4S-3615-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2726
TYPES - ORFs
COMMON-NAME - 18370
ACCESSION-1 - 18370
DBLINKS - (PHYTOZOME "18370" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-2726-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4052
TYPES - ORFs
COMMON-NAME - 35388
ACCESSION-1 - 35388
DBLINKS - (PHYTOZOME "35388" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-4052-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3888
TYPES - ORFs
COMMON-NAME - 36872
ACCESSION-1 - 36872
DBLINKS - (PHYTOZOME "36872" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3888-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3237
TYPES - ORFs
COMMON-NAME - 17318
ACCESSION-1 - 17318
DBLINKS - (PHYTOZOME "17318" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-3237-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4191
TYPES - ORFs
COMMON-NAME - 20752
ACCESSION-1 - 20752
DBLINKS - (PHYTOZOME "20752" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-4191-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2727
TYPES - ORFs
COMMON-NAME - 66312
ACCESSION-1 - 66312
DBLINKS - (PHYTOZOME "66312" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-2727-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2912
TYPES - ORFs
COMMON-NAME - 27109
ACCESSION-1 - 27109
DBLINKS - (PHYTOZOME "27109" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-2912-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3889
TYPES - ORFs
COMMON-NAME - 36181
ACCESSION-1 - 36181
DBLINKS - (PHYTOZOME "36181" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3889-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2728
TYPES - ORFs
COMMON-NAME - 2833
ACCESSION-1 - 2833
DBLINKS - (PHYTOZOME "2833" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-2728-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3094
TYPES - ORFs
COMMON-NAME - 24021
ACCESSION-1 - 24021
DBLINKS - (PHYTOZOME "24021" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-3094-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3379
TYPES - ORFs
COMMON-NAME - 11457
ACCESSION-1 - 11457
DBLINKS - (PHYTOZOME "11457" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-3379-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3890
TYPES - ORFs
COMMON-NAME - 49229
ACCESSION-1 - 49229
DBLINKS - (PHYTOZOME "49229" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3890-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4053
TYPES - ORFs
COMMON-NAME - 33494
ACCESSION-1 - 33494
DBLINKS - (PHYTOZOME "33494" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-4053-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4192
TYPES - ORFs
COMMON-NAME - 60039
ACCESSION-1 - 60039
DBLINKS - (PHYTOZOME "60039" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-4192-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2729
TYPES - ORFs
COMMON-NAME - 14690
ACCESSION-1 - 14690
DBLINKS - (PHYTOZOME "14690" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-2729-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3617
TYPES - ORFs
COMMON-NAME - 13002
ACCESSION-1 - 13002
DBLINKS - (PHYTOZOME "13002" NIL |bxue| 3700243519 NIL NIL)
PRODUCT - G4S-3617-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3891
TYPES - ORFs
COMMON-NAME - 22935
ACCESSION-1 - 22935
DBLINKS - (PHYTOZOME "22935" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3891-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2730
TYPES - ORFs
COMMON-NAME - 37091
ACCESSION-1 - 37091
DBLINKS - (PHYTOZOME "37091" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-2730-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3095
TYPES - ORFs
COMMON-NAME - 33873
ACCESSION-1 - 33873
DBLINKS - (PHYTOZOME "33873" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-3095-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3380
TYPES - ORFs
COMMON-NAME - 26227
ACCESSION-1 - 26227
DBLINKS - (PHYTOZOME "26227" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-3380-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4054
TYPES - ORFs
COMMON-NAME - 58870
ACCESSION-1 - 58870
DBLINKS - (PHYTOZOME "58870" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-4054-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3238
TYPES - ORFs
COMMON-NAME - 11448
ACCESSION-1 - 11448
DBLINKS - (PHYTOZOME "11448" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-3238-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2732
TYPES - ORFs
COMMON-NAME - 28406
ACCESSION-1 - 28406
DBLINKS - (PHYTOZOME "28406" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-2732-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4195
TYPES - ORFs
COMMON-NAME - 41939
ACCESSION-1 - 41939
DBLINKS - (PHYTOZOME "41939" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-4195-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3618
TYPES - ORFs
COMMON-NAME - 67046
ACCESSION-1 - 67046
DBLINKS - (PHYTOZOME "67046" NIL |bxue| 3700243519 NIL NIL)
PRODUCT - G4S-3618-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2731
TYPES - ORFs
COMMON-NAME - 66319
ACCESSION-1 - 66319
DBLINKS - (PHYTOZOME "66319" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-2731-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2913
TYPES - ORFs
COMMON-NAME - 65044
ACCESSION-1 - 65044
DBLINKS - (PHYTOZOME "65044" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-2913-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3892
TYPES - ORFs
COMMON-NAME - 58877
ACCESSION-1 - 58877
DBLINKS - (PHYTOZOME "58877" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3892-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3107
TYPES - ORFs
COMMON-NAME - 65278
ACCESSION-1 - 65278
DBLINKS - (PHYTOZOME "65278" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-3107-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3381
TYPES - ORFs
COMMON-NAME - 64344
ACCESSION-1 - 64344
DBLINKS - (PHYTOZOME "64344" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-3381-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2733
TYPES - ORFs
COMMON-NAME - 15584
ACCESSION-1 - 15584
DBLINKS - (PHYTOZOME "15584" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-2733-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3893
TYPES - ORFs
COMMON-NAME - 12377
ACCESSION-1 - 12377
DBLINKS - (PHYTOZOME "12377" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3893-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2734
TYPES - ORFs
COMMON-NAME - 47829
ACCESSION-1 - 47829
DBLINKS - (PHYTOZOME "47829" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-2734-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3097
TYPES - ORFs
COMMON-NAME - 64366
ACCESSION-1 - 64366
DBLINKS - (PHYTOZOME "64366" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-3097-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3382
TYPES - ORFs
COMMON-NAME - 64433
ACCESSION-1 - 64433
DBLINKS - (PHYTOZOME "64433" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-3382-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4055
TYPES - ORFs
COMMON-NAME - 59879
ACCESSION-1 - 59879
DBLINKS - (PHYTOZOME "59879" NIL |bxue| 3700243512 NIL NIL)
PRODUCT - G4S-4055-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3239
TYPES - ORFs
COMMON-NAME - 56338
ACCESSION-1 - 56338
DBLINKS - (PHYTOZOME "56338" NIL |bxue| 3700243515 NIL NIL)
PRODUCT - G4S-3239-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3620
TYPES - ORFs
COMMON-NAME - 67043
ACCESSION-1 - 67043
DBLINKS - (PHYTOZOME "67043" NIL |bxue| 3700243519 NIL NIL)
PRODUCT - G4S-3620-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-4193
TYPES - ORFs
COMMON-NAME - 53380
ACCESSION-1 - 53380
DBLINKS - (PHYTOZOME "53380" NIL |bxue| 3700243514 NIL NIL)
PRODUCT - G4S-4193-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2736
TYPES - ORFs
COMMON-NAME - 47533
ACCESSION-1 - 47533
DBLINKS - (PHYTOZOME "47533" NIL |bxue| 3700243509 NIL NIL)
PRODUCT - G4S-2736-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-2914
TYPES - ORFs
COMMON-NAME - 35244
ACCESSION-1 - 35244
DBLINKS - (PHYTOZOME "35244" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-2914-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3894
TYPES - ORFs
COMMON-NAME - 23324
ACCESSION-1 - 23324
DBLINKS - (PHYTOZOME "23324" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3894-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3098
TYPES - ORFs
COMMON-NAME - 37532
ACCESSION-1 - 37532
DBLINKS - (PHYTOZOME "37532" NIL |bxue| 3700243513 NIL NIL)
PRODUCT - G4S-3098-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3383
TYPES - ORFs
COMMON-NAME - 21230
ACCESSION-1 - 21230
DBLINKS - (PHYTOZOME "21230" NIL |bxue| 3700243517 NIL NIL)
PRODUCT - G4S-3383-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3895
TYPES - ORFs
COMMON-NAME - 27778
ACCESSION-1 - 27778
DBLINKS - (PHYTOZOME "27778" NIL |bxue| 3700243511 NIL NIL)
PRODUCT - G4S-3895-MONOMER
UNMAPPED-COMPONENT-OF - Csubellipsoidea
//
UNIQUE-ID - G4S-3621
TYPES - ORFs
COMMON-NAME - 67517
ACCESSION-1 - 67517
DBLINKS - (PHYTOZOME "67517" NIL |bxue| 3700243519 NIL NIL)
PRODUCT - G4S-3621-MONOMER
